tx_hash,crypto_type,amount,fee,timestamp,sender_wallet,receiver_wallet,fraud
0x51995e998cab62d0,QTOK,0.804509,0.003287,2024-01-21 02:00:00,wallet_1154,wallet_2430,0
0x504ca4b80215a00a,QTOK,0.098339,0.001633,2024-01-21 03:00:00,wallet_1233,wallet_2086,0
0x8bce260225459a10,QTOK,0.52885,0.00387,2024-01-21 04:00:00,wallet_1224,wallet_2999,0
0x41a14156c30ab2f2,QTOK,0.136024,0.000663,2024-01-21 05:00:00,wallet_1451,wallet_2015,0
0x338919176a66d85c,QTOK,0.05237,0.004849,2024-01-21 06:00:00,wallet_1961,wallet_2549,0
0xd06443945df1a468,QTOK,0.13931,0.002274,2024-01-21 07:00:00,wallet_1226,wallet_2912,0
0x8e294d266c519008,QTOK,0.640547,0.001188,2024-01-21 08:00:00,wallet_1224,wallet_2681,0
0x6992c859fd8c50c8,QTOK,0.967918,0.000377,2024-01-21 09:00:00,wallet_1551,wallet_2106,0
0x0ae2513e99d6f282,QTOK,0.886625,0.000857,2024-01-21 10:00:00,wallet_1855,wallet_2864,0
0x5a4032938a538ff7,QTOK,0.253071,0.002604,2024-01-21 11:00:00,wallet_1382,wallet_2691,0
0x6d979c572cc42b6d,QTOK,0.551438,0.001692,2024-01-21 12:00:00,wallet_1457,wallet_2040,0
0x75a9500fcf0a4d1e,QTOK,0.114697,0.004146,2024-01-21 13:00:00,wallet_1852,wallet_2231,0
0xf96e81092c6a5038,QTOK,0.173467,0.00216,2024-01-21 14:00:00,wallet_1398,wallet_2676,0
0xda581855e887c883,QTOK,1.133299,0.001251,2024-01-21 15:00:00,wallet_1867,wallet_2086,0
0x338f7936309c47d3,QTOK,0.006544,0.00309,2024-01-21 16:00:00,wallet_1032,wallet_2552,0
0x4981edb72660e8ac,QTOK,0.044694,0.003537,2024-01-21 17:00:00,wallet_1150,wallet_2556,0
0xb0f820864b5d9988,QTOK,0.116525,0.000844,2024-01-21 18:00:00,wallet_1674,wallet_2997,0
0xa91d53d693e25ecf,QTOK,0.013445,0.000846,2024-01-21 19:00:00,wallet_1263,wallet_2131,0
